Pokemon,HP,Attack,Defense
Tatsugiri,169,226,166
Annihilape,242,220,178
Clodsire,277,127,151
Dudunsparce Two-Segment Form,268,188,150
Dudunsparce Three-Segment Form,268,188,150
Kingambit,225,238,203
Frigibax,163,134,86
Arctibax,207,173,128
Baxcalibur,229,254,168
Gimmighoul Roaming Form,128,140,76
Gholdengo,202,252,190
Dipplin,190,173,184
Poltchageist,120,134,96
Sinistcha,174,225,191
Hydrapple,235,216,186
